ID,Road_1,Latitude,Longitude
"2",Dorset St ,53.356014,-6.265284
"4",Gardiner St ,53.354191,-6.256864
"5",Capel St Bridge,53.346124,-6.267962
"6",NCR,53.352198,-6.298097
"7",Balbutcher Lane,53.397566,-6.266264
"10",Liberty Hall,53.348324,-6.255011
"11",Christchurch Place ,53.342957,-6.271812
"13",Wolfe Tone Quay ,53.347851,-6.291961
"15",St John's Rd ,53.343575,-6.307955
"16",Fairview ,53.364384,-6.23023
"17",Amiens St ,53.349998,-6.251116
"18",Harcourt Rd,53.332607,-6.264875
"19",Donnybrook ,53.319061,-6.232123
"20",Patrick St ,53.338703,-6.272442
"21",Civic Offices Roof,53.344082,-6.270732
"22",Civic Offices Roof,53.344227,-6.271118
"23",Pearse St ,53.343098,-6.244569
"24",North Strand Rd,53.360592,-6.239145
"25",Hart's Corner ,53.365791,-6.271675
"26",Swords Rd ,53.382435,-6.244499
"27",Drumcondra Rd,53.366135,-6.255812
"28",Ballsbridge ,53.329353,-6.232053
"30",Leeson St Bridge ,53.331833,-6.252823
"31",Harold's Cross Bridge,53.329494,-6.275542
"32",Navan Rd ,53.361633,-6.298174
"34",Blackhall Place,53.348686,-6.281953
"35",Rathmines Village ,53.321785,-6.26608
"36",Terenure Cross ,53.30986,-6.283503
"37",Church St Bridge ,53.345245,-6.275819
"39",Harcourt St ,53.333965,-6.263233
"40",Wexford St ,53.337502,-6.265744
"41",Wellington Quay,53.345661,-6.265521
"42",Cork St ,53.338623,-6.279524
"43",Ratoath Rd ,53.376896,-6.309501
"44",Dame St ,53.344143,-6.267245
"45",Fishamble St ,53.343563,-6.270126
"46",St Stephen's Green ,53.336288,-6.257402
"47",St Stephen's Green ,53.338871,-6.256619
"48",Mercer St ,53.339203,-6.264489
"49",Mercer St,53.339764,-6.264059
"50",Jervis St ,53.347576,-6.266121
"51",Jervis St ,53.348473,-6.266486
"52",Parnell St ,53.350357,-6.266422
"53",Merrion Rd,53.315502,-6.203937
"56",Inchicore Rd,53.34196,-6.307727
"57",South Circular Rd ,53.333462,-6.291291
"58",Dame St ,53.3442,-6.264464
"59",Morehampton Rd ,53.328056,-6.245431
"61",Nth Circular Rd ,53.357224,-6.288743
"62",Long Mile Rd ,53.324165,-6.327206
"66",Long Mile Rd ,53.323635,-6.340957
"68",Granby Row ,53.353619,-6.265505
"69",Ballymun Rd ,53.378872,-6.266951
"70",Ballymun Rd ,53.378666,-6.265302
"90",M50 ,53.410885,-6.225717
"91",Malahide Rd ,53.402912,-6.180173
"94",M50 ,53.410511,-6.225856
"97",Ballymun Main St,53.396755,-6.263876
"98",Ballymun Main St,53.401157,-6.264306
"114",North Rd,53.389599,-6.302204
"121",Clontarf Rd ,53.361115,-6.214677
"122",East Wall Rd ,53.34668,-6.227256
